test_case,url,,,,,,,,,,,,
31,/media/1zcbzb3z/quiz-combined.jpg?anchor=center&mode=crop&width=421&height=421&rnd=132881471141930000,,,,,,,,,,,,
32,/topics/antimicrobial-resistance/,,,,,,,,,,,,
33,/topics/beating-bacteria/,,,,,,,,,,,,
34,/animal-research/,,,,,,,,,,,,
35,/media/1srlqcaz/bacteria-class-440.jpg?anchor=center&mode=crop&width=421&height=421&rnd=132823359070730000,,,,,,,,,,,,
36,/teachers/,,,,,,,,,,,,
37,/media/o3ifrfk0/ase-evaluated-2023-logo.png?width=145&height=195,,,,,,,,,,,,
38,https://www.linkedin.com/company/abpi/,,,,,,,,,,,,
39,https://twitter.com/intent/tweet?text=Terms%20and%20Conditions&url=https%3A%2F%2Fwww.abpischools.org.uk%2Fterms-and-conditions%2F%23.YV3v2N9MEKA.twitter&related=,,,,,,,,,,,,
40,https://www.youtube.com/user/TheABPI,,,,,,,,,,,,
41,/about-us/,,,,,,,,,,,,
42,/contact-us/,,,,,,,,,,,,
43,https://www.abpi.org.uk/,,,,,,,,,,,,
44,/cookie-privacy-policy/,,,,,,,,,,,,
45,/terms/,,,,,,,,,,,,
46,/accessibility/,,,,,,,,,,,,
47,/about-the-topics/,,,,,,,,,,,,
48,https://www.abpi.org.uk/careers/,,,,,,,,,,,,
49,/assets/schools/images/cta-arrow-icon.svg,,,,,,,,,,,,
50,/assets/schools/images/download-icon.svg,,,,,,,,,,,,
51,/assets/schools/images/quote-symbol.svg,,,,,,,,,,,,
52,/assets/schools/images/icon-box.svg,,,,,,,,,,,,
53,/assets/schools/images/icons/ico-index.svg,,,,,,,,,,,,
54,/assets/schools/images/icons/ico-help.svg,,,,,,,,,,,,
55,/assets/schools/images/icons/ico-related.svg,,,,,,,,,,,,
56,/assets/schools/images/hero-top-left-white.svg,,,,,,,,,,,,
57,/assets/schools/images/hero-top-left-blue.svg,,,,,,,,,,,,
58,/assets/schools/images/hero-top-left-white-tablet.svg,,,,,,,,,,,,
59,/assets/schools/images/hero-top-left-blue-tablet.svg,,,,,,,,,,,,
60,/assets/schools/images/hero-top-right-tablet.svg,,,,,,,,,,,,
61,/assets/schools/images/hero-top-left-white-desktop.svg,,,,,,,,,,,,
62,/assets/schools/images/hero-top-left-blue-desktop.svg,,,,,,,,,,,,
63,/assets/schools/images/hero-top-right-desktop.svg,,,,,,,,,,,,
64,/assets/schools/images/earth-without-dot.svg,,,,,,,,,,,,
65,/assets/schools/images/earth.svg,,,,,,,,,,,,
66,/assets/schools/images/globe.svg,,,,,,,,,,,,
67,/assets/schools/images/stars.svg,,,,,,,,,,,,
68,/assets/schools/images/starsearth.svg,,,,,,,,,,,,
69,/assets/schools/images/starsbook.svg,,,,,,,,,,,,
70,/assets/schools/images/icons/plus.png,,,,,,,,,,,,
71,/assets/schools/images/icons/minus.png,,,,,,,,,,,,
72,/assets/schools/images/icons/ico-star.svg,,,,,,,,,,,,
73,/assets/schools/images/grids-global.svg,,,,,,,,,,,,
74,/assets/schools/images/icons/paperclip-green.svg,,,,,,,,,,,,
75,/assets/schools/images/icons/ico-biology.svg,,,,,,,,,,,,
76,/assets/schools/images/icons/ico-chemistry.svg,,,,,,,,,,,,
77,/assets/schools/images/icons/ico-history.svg,,,,,,,,,,,,
78,/assets/schools/images/icons/ico-human-biology.svg,,,,,,,,,,,,
79,/assets/schools/images/icons/ico-physical-education.svg,,,,,,,,,,,,
80,/assets/schools/images/icons/ico-physics.svg,,,,,,,,,,,,
81,/assets/schools/images/icons/ico-citizenship-studies.svg,,,,,,,,,,,,
82,/assets/schools/images/icons/ico-science.svg,,,,,,,,,,,,
83,/assets/schools/images/icons/ico-science-applied.svg,,,,,,,,,,,,
84,/assets/schools/images/icons/ico-info.svg,,,,,,,,,,,,
85,/assets/schools/images/icons/ico-user.svg,,,,,,,,,,,,
86,/assets/schools/images/icons/ico-time.svg,,,,,,,,,,,,
87,/assets/schools/images/icons/tick.svg,,,,,,,,,,,,
88,/assets/schools/images/icons/settings.svg,,,,,,,,,,,,
89,/assets/schools/images/footer-right.svg,,,,,,,,,,,,
90,/assets/schools/images/footer-left.svg,,,,,,,,,,,,
91,/assets/schools/images/footer-rocket.svg,,,,,,,,,,,,
92,/assets/schools/images/footer-hat.svg,,,,,,,,,,,,
93,/assets/schools/images/footer-right-desktop.svg,,,,,,,,,,,,
94,/assets/schools/images/footer-left-desktop.svg,,,,,,,,,,,,
95,/assets/schools/images/twitter-icon.svg,,,,,,,,,,,,
96,/assets/schools/images/linkdin-icon.svg,,,,,,,,,,,,
97,/assets/schools/images/youtube-icon.svg,,,,,,,,,,,,
98,/assets/schools/images/form-left-bg.svg,,,,,,,,,,,,
99,/assets/schools/images/form-right-bg.svg,,,,,,,,,,,,
100,/assets/schools/images/paperplane.svg,,,,,,,,,,,,
101,/assets/schools/images/icons/note.svg,,,,,,,,,,,,
102,/assets/schools/images/icons/ico-info-blue.svg,,,,,,,,,,,,
103,/assets/schools/images/icons/message-circle.svg,,,,,,,,,,,,
104,/assets/schools/images/icons/ico-list.svg,,,,,,,,,,,,
105,/assets/schools/images/icons/ico-list-active.svg,,,,,,,,,,,,
106,/assets/schools/images/icons/bluepin.svg,,,,,,,,,,,,
107,/assets/schools/images/icons/paperclip.svg,,,,,,,,,,,,
108,/assets/schools/images/icons/info.svg,,,,,,,,,,,,
109,/assets/schools/images/downloads-left.svg,,,,,,,,,,,,
110,/assets/schools/images/downloads-right.svg,,,,,,,,,,,,
111,/assets/schools/images/downloads-ribbon.svg,,,,,,,,,,,,
112,/assets/schools/images/icons/ico-pdf.svg,,,,,,,,,,,,
113,/assets/schools/images/icons/ico-ppt.svg,,,,,,,,,,,,
114,/assets/schools/images/icons/ico-xls.svg,,,,,,,,,,,,
115,/assets/schools/images/icons/ico-doc.svg,,,,,,,,,,,,
116,/assets/schools/images/icons/ico-others.svg,,,,,,,,,,,,
117,/assets/schools/images/grids.svg,,,,,,,,,,,,
118,/assets/schools/images/hero-bottom-left.svg,,,,,,,,,,,,
119,/assets/schools/images/hero-bottom-right.svg,,,,,,,,,,,,
120,/assets/schools/images/hero-bottom-left-tablet.svg,,,,,,,,,,,,
121,/assets/schools/images/hero-bottom-right-tablet.svg,,,,,,,,,,,,
122,/assets/schools/images/hero-bottom-left-desktop.svg,,,,,,,,,,,,
123,/assets/schools/images/hero-bottom-right-desktop.svg,,,,,,,,,,,,
124,/assets/schools/images/hero-center.svg,,,,,,,,,,,,
125,/assets/schools/images/hero-bottom-right-large-desktop.svg,,,,,,,,,,,,
126,/assets/schools/images/icons/topics.svg,,,,,,,,,,,,
127,/assets/schools/images/icons/downloads-alt.svg,,,,,,,,,,,,
128,/assets/schools/images/icons/AGA.svg,,,,,,,,,,,,
129,/assets/schools/images/icons/FSP-alt.svg,,,,,,,,,,,,
130,/assets/schools/images/icons/topics-alt.svg,,,,,,,,,,,,
131,/assets/schools/images/icons/downloads.svg,,,,,,,,,,,,
132,/assets/schools/images/icons/AGA-alt.svg,,,,,,,,,,,,
133,/assets/schools/images/icons/FSP.svg,,,,,,,,,,,,
134,/assets/schools/images/blob-light-swap-tablet.svg,,,,,,,,,,,,
135,/assets/schools/images/blob-dark-swap-tablet.svg,,,,,,,,,,,,
136,/assets/schools/images/blob-light.svg,,,,,,,,,,,,
137,/assets/schools/images/blob-dark.svg,,,,,,,,,,,,
138,/assets/schools/images/blob-light-tablet.svg,,,,,,,,,,,,
139,/assets/schools/images/blob-dark-tablet.svg,,,,,,,,,,,,
140,/assets/schools/images/icons/book.svg,,,,,,,,,,,,
141,/assets/schools/images/icons/paperplane.svg,,,,,,,,,,,,
142,/assets/schools/images/icons/glasses.svg,,,,,,,,,,,,
143,/assets/schools/images/icons/triangle.svg,,,,,,,,,,,,
144,/assets/schools/images/icons/graduate.svg,,,,,,,,,,,,
145,https://customer.cludo.com/scripts/bundles/search-script.js,,,,,,,,,,,,
146,https://customer.cludo.com/assets/2558/schools/cludo-search.js,,,,,,,,,,,,
147,/media/3l2naxly/biologybiology.svg,,,,,,,,,,,,
148,/topics/british-science-week/,,,,,,,,,,,,
149,/topics/solids-liquids-and-gases/,,,,,,,,,,,,
150,/media/rdnfhoc0/ico-chemistry.svg,,,,,,,,,,,,
151,/topics/medicines-to-treat-disease/,,,,,,,,,,,,
152,/media/abvksle2/ico-human-biology.svg,,,,,,,,,,,,
153,/media/tarcwy0r/ico-physical-education.svg,,,,,,,,,,,,
154,/media/iekfktdy/ico-physics.svg,,,,,,,,,,,,
155,/media/kdmjvfrj/ico-science.svg,,,,,,,,,,,,
156,/topics/classification-of-living-organisms/,,,,,,,,,,,,
157,/topics/green-careers-week-2022/,,,,,,,,,,,,
158,/media/qaypctwa/ico-science-applied.svg,,,,,,,,,,,,
159,/topics/where-do-medicines-come-from/,,,,,,,,,,,,
160,/topics/balanced-diet/,,,,,,,,,,,,
161,/topics/body-builder/,,,,,,,,,,,,
162,/topics/breathing-and-asthma/,,,,,,,,,,,,
163,/topics/cells/,,,,,,,,,,,,
164,/topics/diet-and-digestion/,,,,,,,,,,,,
165,/media/1dymj1hy/ico-citizenship-studies.svg,,,,,,,,,,,,
166,/topics/cloning/,,,,,,,,,,,,
167,/topics/cell-biology/,,,,,,,,,,,,
168,/topics/cell-division-and-cancer/,,,,,,,,,,,,
169,/topics/diabetes/,,,,,,,,,,,,
170,/topics/genes-and-inheritance/,,,,,,,,,,,,
171,/topics/genetic-engineering/,,,,,,,,,,,,
172,/topics/heart-and-circulation/,,,,,,,,,,,,
173,/topics/history-of-medicine/,,,,,,,,,,,,
174,/topics/homeostasis-blood-sugar-and-temperature/,,,,,,,,,,,,
175,/topics/homeostasis-kidneys-and-water-balance/,,,,,,,,,,,,
176,/topics/hormones-and-their-effects/,,,,,,,,,,,,
177,/topics/infectious-diseases-diseases/,,,,,,,,,,,,
178,/topics/infectious-diseases-immunity/,,,,,,,,,,,,
179,/topics/infectious-diseases-medicines/,,,,,,,,,,,,
180,/topics/infectious-diseases-pathogens/,,,,,,,,,,,,
181,/topics/infectious-diseases-timeline/,,,,,,,,,,,,
182,/topics/nervous-system/,,,,,,,,,,,,
183,/topics/skin-structure-and-function/,,,,,,,,,,,,
184,/topics/stem-cells/,,,,,,,,,,,,
185,/topics/medicine-box-challenge/,,,,,,,,,,,,
186,/media/430bg1cn/ico-history.svg,,,,,,,,,,,,
187,/topics/safety-at-work/,,,,,,,,,,,,
188,/topics/atoms-bonding-and-types-of-reactions/,,,,,,,,,,,,
189,/topics/biotechnology/,,,,,,,,,,,,
190,/topics/cell-division/,,,,,,,,,,,,
191,/topics/chemistry-of-life/,,,,,,,,,,,,
192,/topics/diabetes-16/,,,,,,,,,,,,
193,/topics/enzymes-16/,,,,,,,,,,,,
194,/topics/how-medicines-work/,,,,,,,,,,,,
195,/topics/one-health/,,,,,,,,,,,,
196,/topics/unravelling-the-genome/,,,,,,,,,,,,
197,/topics/making-medicines/,,,,,,,,,,,,
198,/topics/polymerase-chain-reaction/,,,,,,,,,,,,
199,/topics/pathogens-and-the-immune-system/,,,,,,,,,,,,
200,/topics/statistics/,,,,,,,,,,,,
201,/media/oy0apsp3/science-students-580x405-webp60.webp,,,,,,,,,,,,
202,/media/zf3l1z2v/schools-hero-fun-careers-lab.jpg?anchor=center&mode=crop&width=421&height=421&rnd=132911157634600000,,,,,,,,,,,,
203,https://www.abpi.org.uk/careers/job-case-studies/pharmacometrician/,,,,,,,,,,,,
204,https://www.abpi.org.uk/careers/job-case-studies/clinical-pharmacologist/,,,,,,,,,,,,
205,https://www.abpi.org.uk/careers/job-case-studies/pharmacoepidemiologist/,,,,,,,,,,,,
206,/media/yxhl4jmr/challenge.png?anchor=center&mode=crop&width=421&height=421&rnd=132805837992930000,,,,,,,,,,,,
207,https://www.abpi.org.uk/careers/why-work-in-the-industry/,,,,,,,,,,,,
208,/media/ogojni0v/research-team-580x405.webp?anchor=center&mode=crop&width=421&height=421&rnd=133256767431170000,,,,,,,,,,,,
209,https://www.abpi.org.uk/careers/job-case-studies/,,,,,,,,,,,,
210,http://www.addthis.com/,,,,,,,,,,,,
211,http://www.google.com/,,,,,,,,,,,,
212,http://www.youtube/,,,,,,,,,,,,
213,https://extranet.abpi.org.uk/,,,,,,,,,,,,
214,https://extranet.abpi.org.uk/Web/ABPI/abpievents.nsf/,,,,,,,,,,,,
215,https://extranet.abpi.org.uk/web/abpi/exams.nsf/,,,,,,,,,,,,
216,http://www.securetrading.com/,,,,,,,,,,,,
217,http://www.export.gov/safeharbor/,,,,,,,,,,,,
218,http://www.abpi.org.uk/contact/Pages/default.aspx,,,,,,,,,,,,
219,http://www.abpi.org.uk/pages/terms-and-conditions.aspx,,,,,,,,,,,,
220,http://www.allaboutcookies.org/,,,,,,,,,,,,
221,http://tools.google.com/dlpage/gaoptout,,,,,,,,,,,,
222,http://www.macromedia.com/support/documentation/en/flashplayer/help/settings_manager07.html,,,,,,,,,,,,
223,mailto:info@abpi.org.uk,,,,,,,,,,,,
224,http://teachers.theguardian.com/resources.aspx,,,,,,,,,,,,
225,https://www.tes.com/teaching-resources,,,,,,,,,,,,
226,https://embed.typeform.com/next/embed.js,,,,,,,,,,,,
227,http://www.abpi.org.uk/,,,,,,,,,,,,
228,/topics/beating-bacteria/beating-bacteria/,,,,,,,,,,,,
229,https://stav2abpicwhprod.blob.core.windows.net/cache/9/6/6/7/6/f/96676f60d3e05eeb96bced50b17c236f6a5cdb87.jpg,,,,,,,,,,,,
230,https://stav2abpicwhprod.blob.core.windows.net/cache/2/9/a/0/1/e/29a01e88fbff50fceee17ed18fb0847570125f87.png,,,,,,,,,,,,
231,/topics/safety-at-work/safety-at-work/,,,,,,,,,,,,
232,/topics/nervous-system/nervous-system/,,,,,,,,,,,,
233,/topics/cell-division/cell-division/,,,,,,,,,,,,
234,/topics/hormones-and-their-effects/what-do-hormones-do/,,,,,,,,,,,,
235,/topics/diabetes/diabetes/,,,,,,,,,,,,
236,https://www.abpi.org.uk/pages/terms-and-conditions.aspx,,,,,,,,,,,,
237,/topics/homeostasis-kidneys-and-water-balance/what-do-the-kidneys-do/,,,,,,,,,,,,
238,https://stav2abpicwhprod.blob.core.windows.net/cache/4/a/2/4/5/4/4a24542a5b967c98bf607c63020d6891fe0d4803.webp,,,,,,,,,,,,
239,/cookie-privacy-policy,,,,,,,,,,,,
240,https://www.google.com/recaptcha/api.js,,,,,,,,,,,,
241,/App_Plugins/UmbracoForms/Assets/Themes/Default/umbracoforms.js,,,,,,,,,,,,
242,/topics/classification-of-living-organisms/introduction/,,,,,,,,,,,,
243,/topics/genetic-engineering/genetic-engineering/,,,,,,,,,,,,
244,https://stav2abpicwhprod.blob.core.windows.net/cache/d/7/5/4/b/4/d754b4fee5d5d75de9e6ef82f940a1a94aecb3e3.png,,,,,,,,,,,,
245,/topics/polymerase-chain-reaction/polymerase-chain-reaction/,,,,,,,,,,,,
246,/topics/safety-at-work/hazards-and-risks/,,,,,,,,,,,,
247,/topics/safety-at-work/teacher-information/,,,,,,,,,,,,
248,/media/mtzbizvm/safety_signs_tour.pptx,,,,,,,,,,,,
249,https://www.export.gov/safeharbor/,,,,,,,,,,,,
250,/topics/cell-biology/cells-the-fundamental-unit-of-life/,,,,,,,,,,,,
251,/topics/hormones-and-their-effects/where-are-the-endocrine-glands/,,,,,,,,,,,,
252,/topics/hormones-and-their-effects/sex-hormones-puberty/,,,,,,,,,,,,
253,/topics/hormones-and-their-effects/sex-hormones-the-menstrual-cycle/,,,,,,,,,,,,
254,/topics/hormones-and-their-effects/sex-hormones-pregnancy/,,,,,,,,,,,,
255,/topics/hormones-and-their-effects/insulin/,,,,,,,,,,,,
256,/topics/hormones-and-their-effects/more-hormones-growth-hormones/,,,,,,,,,,,,
257,/topics/hormones-and-their-effects/more-hormones-adrenaline-adh/,,,,,,,,,,,,
258,/topics/hormones-and-their-effects/quiz/,,,,,,,,,,,,
259,/media/pkldemdv/mood-change.png,,,,,,,,,,,,
260,/topics/where-do-medicines-come-from/where-do-medicines-come-from/,,,,,,,,,,,,
261,https://www.abpi.org.uk/contact/Pages/default.aspx,,,,,,,,,,,,
262,/topics/genes-and-inheritance/introduction/,,,,,,,,,,,,
263,/topics/one-health/one-health/,,,,,,,,,,,,
264,/topics/diabetes/type-1-and-type-2-diabetes/,,,,,,,,,,,,
265,/topics/diabetes/the-discovery-of-insulin/,,,,,,,,,,,,
266,/topics/diabetes/controlling-blood-glucose-levels/,,,,,,,,,,,,
267,/topics/diabetes/managing-diabetes/,,,,,,,,,,,,
268,/topics/diabetes/making-human-insulin/,,,,,,,,,,,,
269,/topics/diabetes/gene-therapy-for-diabetes/,,,,,,,,,,,,
270,/topics/diabetes/quiz/,,,,,,,,,,,,
271,/media/bqvfv5hn/diabetes-900x600.jpg,,,,,,,,,,,,
272,/topics/statistics/statistics/,,,,,,,,,,,,
273,/topics/unravelling-the-genome/unravelling-the-genome/,,,,,,,,,,,,
274,/topics/homeostasis-blood-sugar-and-temperature/homeostasis-sugar-balance-and-temperature-control/,,,,,,,,,,,,
275,/topics/genetic-engineering/what-is-genetic-engineering/,,,,,,,,,,,,
276,/topics/genetic-engineering/how-does-genetic-engineering-work/,,,,,,,,,,,,
277,/topics/genetic-engineering/ways-of-moving-genes/,,,,,,,,,,,,
278,/topics/genetic-engineering/crispr-cas9-a-game-changer/,,,,,,,,,,,,
279,/topics/genetic-engineering/genetic-engineering-hopes-and-fears-i/,,,,,,,,,,,,
280,/topics/genetic-engineering/genetic-engineering-hopes-and-fears-ii/,,,,,,,,,,,,
281,/topics/genetic-engineering/transgenic-plants-food-for-the-future/,,,,,,,,,,,,
282,/topics/genetic-engineering/gene-therapy-case-studies/,,,,,,,,,,,,
283,/topics/genetic-engineering/gene-silencing/,,,,,,,,,,,,
284,/topics/genetic-engineering/recombinant-hormones/,,,,,,,,,,,,
285,/topics/genetic-engineering/minimising-the-risks-of-genetic-engineering/,,,,,,,,,,,,
286,/topics/genetic-engineering/ethics-laws-and-religion/,,,,,,,,,,,,
287,/topics/genetic-engineering/activity-genetic-engineering-in-the-media/,,,,,,,,,,,,
288,/topics/genetic-engineering/activity-genetic-engineering-in-commercial-agriculture/,,,,,,,,,,,,
289,/media/t51fdjj3/genetic-engineering.png?anchor=center&mode=crop&width=421&height=421&rnd=133229285528830000,,,,,,,,,,,,
290,/media/rmfaqobx/20067_abpi-schools_poster-designs_aw_web_v1-genetic-engineering.pdf,,,,,,,,,,,,
291,/topics/infectious-diseases-medicines/modern-medicines/,,,,,,,,,,,,
292,https://stav2abpicwhprod.blob.core.windows.net/cache/5/6/3/e/9/d/563e9df3c90162901095ed66aab14c867a1f68c6.png,,,,,,,,,,,,
293,/topics/diet-and-digestion/what-does-your-body-do-with-the-food-you-eat/,,,,,,,,,,,,
294,/topics/classification-of-living-organisms/features-of-living-things/,,,,,,,,,,,,
295,/topics/classification-of-living-organisms/classification-keys/,,,,,,,,,,,,
296,/topics/classification-of-living-organisms/the-tree-of-life/,,,,,,,,,,,,
297,/topics/classification-of-living-organisms/animal-groups/,,,,,,,,,,,,
298,/topics/classification-of-living-organisms/the-importance-of-classification/,,,,,,,,,,,,
299,/topics/classification-of-living-organisms/worksheets/,,,,,,,,,,,,
300,/media/ki2nri1a/image-biodiversity.png,,,,,,,,,,,,
301,/topics/cloning/cloning/,,,,,,,,,,,,
302,/topics/balanced-diet/balanced-diet/,,,,,,,,,,,,
303,/topics/cell-division-and-cancer/cell-division-and-cancer/,,,,,,,,,,,,
304,/topics/breathing-and-asthma/what-is-the-breathing-system-and-why-is-it-so-important/,,,,,,,,,,,,
305,/media/3wvn45kw/safety-2.gif,,,,,,,,,,,,
306,https://schools-assets.abpi.org.uk/animations/63/63-hazards/story_html5.html,,,,,,,,,,,,
307,/topics/chemistry-of-life/the-importance-of-chemistry-in-biology/,,,,,,,,,,,,
308,/topics/solids-liquids-and-gases/solids-liquids-gases/,,,,,,,,,,,,
309,/topics/diabetes-16/what-is-diabetes/,,,,,,,,,,,,
310,/media/4zjostzq/diabetes-stick-1.jpg,,,,,,,,,,,,
311,/media/cnkhifbv/diabetes-stick-2.jpg,,,,,,,,,,,,
312,/media/wgun15ja/glucose-tolerence.jpg,,,,,,,,,,,,
313,https://schools-assets.abpi.org.uk/html-and-swf/121.html,,,,,,,,,,,,
314,/media/wujowzw3/banting-best-600x900-copy.jpg,,,,,,,,,,,,
315,https://schools-assets.abpi.org.uk/html-and-swf/117.html,,,,,,,,,,,,
316,/topics/where-do-medicines-come-from/teacher-information/,,,,,,,,,,,,
317,/media/po4dyqqe/ellie-s-medicine.jpg,,,,,,,,,,,,
318,/media/sgjp5pq3/ellie-s-medicine.ppt,,,,,,,,,,,,
319,/media/0ckdaczf/ellie-s-medicine-welsh-north.ppt,,,,,,,,,,,,
320,/media/0rwfniwy/ellie-s-medicine-welsh-south.ppt,,,,,,,,,,,,
321,/media/ahjkh3jd/ellie-s-medicine-activity-text-version.pdf,,,,,,,,,,,,
322,/media/fm0jhidb/ellie-s-medicine-activity-no-text-version.pdf,,,,,,,,,,,,
323,https://stav2abpicwhprod.blob.core.windows.net/cache/a/d/f/b/3/c/adfb3cd0e7224b20dd2d24a4efc4de09d59ae596.png,,,,,,,,,,,,
324,/topics/making-medicines/creating-a-medicine/,,,,,,,,,,,,
325,/media/x5plnsgk/gm_crops.jpg,,,,,,,,,,,,
326,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2408621/,,,,,,,,,,,,
327,/media/dmskwdkx/dead_corn.jpg,,,,,,,,,,,,
328,/media/2jsfg21g/stage-1.png,,,,,,,,,,,,
329,/media/y11bnyl3/stage-2.png,,,,,,,,,,,,
330,/media/mkzdi3eu/stage-3.png,,,,,,,,,,,,
331,/media/prwecn14/stage-4.png,,,,,,,,,,,,
332,https://schools-assets.abpi.org.uk/html-and-swf/2661.html,,,,,,,,,,,,
333,https://tools.google.com/dlpage/gaoptout,,,,,,,,,,,,
334,/media/g1pnkh23/final-image.png,,,,,,,,,,,,
335,/media/fglhqsfb/icon-movement.png,,,,,,,,,,,,
336,/media/tt5pfk0m/icon-energy.png,,,,,,,,,,,,
337,/media/12jf2o1d/icon-senses.png,,,,,,,,,,,,
338,/media/2jbjkb3b/icon-growth.png,,,,,,,,,,,,
339,/media/mlalxpmx/icon-reproduction.png,,,,,,,,,,,,
340,/media/qhbjhxor/icon-excretion.png,,,,,,,,,,,,
341,/media/nyvl5usn/icon-nutrition.png,,,,,,,,,,,,
342,https://schools-assets.abpi.org.uk/animations/classification-definitions-features-of-living-things-pink-border/story.html,,,,,,,,,,,,
343,/media/hnofmo1u/book.svg,,,,,,,,,,,,
344,/media/2lgjyir4/belgian-blue-heifer.jpg,,,,,,,,,,,,
345,/topics/cloning/cloning-case-studies/,,,,,,,,,,,,
346,/topics/genes-and-inheritance/genes-and-dna/,,,,,,,,,,,,
347,/topics/genes-and-inheritance/dna-replication-and-mitosis/,,,,,,,,,,,,
348,/topics/genes-and-inheritance/dna-and-meiosis/,,,,,,,,,,,,
349,/topics/genes-and-inheritance/dna-and-inheritance/,,,,,,,,,,,,
350,/topics/genes-and-inheritance/what-can-go-wrong/,,,,,,,,,,,,
351,/topics/genes-and-inheritance/cystic-fibrosis-paul-s-story/,,,,,,,,,,,,
352,/topics/genes-and-inheritance/how-we-can-use-genes/,,,,,,,,,,,,
353,/topics/genes-and-inheritance/revision-activities/,,,,,,,,,,,,
354,/media/ckfa1pnu/dna_nosurf.gif,,,,,,,,,,,,
355,/media/0seoi1t4/genes-and-inheritance.pdf,,,,,,,,,,,,
356,https://pubmed.ncbi.nlm.nih.gov/9844372/,,,,,,,,,,,,
357,https://applications.emro.who.int/emhj/12_S2/12_S2_2006_22_28.pdf?ua=1,,,,,,,,,,,,
358,https://www.hindu-blog.com/2021/07/gene-therapy-genetic-modification-how-hindu-religion-views-them.html,,,,,,,,,,,,
359,https://schools-assets.abpi.org.uk/animations/linnaeus/Carl-Linnaeus.html,,,,,,,,,,,,
360,https://schools-assets.abpi.org.uk/animations/importance-of-classification/linnaeus-d1.html,,,,,,,,,,,,
361,/topics/diet-and-digestion/food-and-digestion/,,,,,,,,,,,,
362,/topics/diet-and-digestion/diet-and-nutrition/,,,,,,,,,,,,
363,/topics/diet-and-digestion/diet-and-health/,,,,,,,,,,,,
364,/topics/diet-and-digestion/principles-of-digestion/,,,,,,,,,,,,
365,/topics/diet-and-digestion/physical-digestion/,,,,,,,,,,,,
366,/topics/diet-and-digestion/chemical-digestion/,,,,,,,,,,,,
367,/topics/diet-and-digestion/the-digestive-system-in-action/,,,,,,,,,,,,
368,/topics/diet-and-digestion/problems-in-the-digestive-system/,,,,,,,,,,,,
369,/topics/diet-and-digestion/quiz/,,,,,,,,,,,,
370,/media/wqhb2zvf/gi-tract-diagram.jpg,,,,,,,,,,,,
371,https://schools-assets.abpi.org.uk/animations/06/06_diabetes_graph_d4.html,,,,,,,,,,,,
372,/media/ibwjjxb3/pancreas_parts.png,,,,,,,,,,,,
373,/media/p52hie1p/diabetes-treatment-1.jpg,,,,,,,,,,,,
374,/media/1sgplt3d/diabetes-treatment-2.jpg,,,,,,,,,,,,
375,https://www.diabetes.org.uk/Guide-to-diabetes/Teens/,,,,,,,,,,,,
376,/topics/beating-bacteria/bacteria-and-antibiotics-research-task/,,,,,,,,,,,,
377,/topics/beating-bacteria/teacher-information/,,,,,,,,,,,,
378,https://schools-assets.abpi.org.uk/animations/01/01_RandD_timeline-d3_download.html,,,,,,,,,,,,
